sampleID	longreads
MG64	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG64_merged.fastq.gz
MG65	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG65_merged.fastq.gz
MG66	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG66_merged.fastq.gz
MG67	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG67_merged.fastq.gz
MG68	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG68_merged.fastq.gz
MG69	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG69_merged.fastq.gz
MG70	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG70_merged.fastq.gz
MG71	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG71_merged.fastq.gz
MG72	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG72_merged.fastq.gz
MG74	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG74_merged.fastq.gz
MG75A	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG75A_merged.fastq.gz
MG76	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG76_merged.fastq.gz
MG78	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG78_merged.fastq.gz
MG81	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG81_merged.fastq.gz
MG82	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG82_merged.fastq.gz
MG84	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG84_merged.fastq.gz
MG85	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG85_merged.fastq.gz
MG86	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG86_merged.fastq.gz
MG87	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG87_merged.fastq.gz
MG91	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG91_merged.fastq.gz
MG92	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG92_merged.fastq.gz
MG95	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG95_merged.fastq.gz
MG99	/mnt2/fscratch/users/agr_169_2_uma/kevinb/Nextflow_autocycler/test/MG99_merged.fastq.gz
